 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "server.py", line 24, in <module>
    app.run(host="0.0.0.0", port=5000)
  File "/usr/local/lib/python2.7/dist-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib/python2.7/SocketServer.py", line 420, in __init__
    self.server_bind()
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 108, in server_bind
    SocketServer.TCPServer.server_bind(self)
  File "/usr/lib/python2.7/SocketServer.py", line 434, in server_bind
    self.socket.bind(self.server_address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "server.py", line 24, in <module>
    app.run(host="0.0.0.0", port=5000)
  File "/usr/local/lib/python2.7/dist-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib/python2.7/SocketServer.py", line 420, in __init__
    self.server_bind()
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 108, in server_bind
    SocketServer.TCPServer.server_bind(self)
  File "/usr/lib/python2.7/SocketServer.py", line 434, in server_bind
    self.socket.bind(self.server_address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
{"data": {"light": "88", "moisture": "48", "deviceID": "47", "temp": "17.8", "time": "17:59"}}
{"data": {"light": "88", "moisture": "47", "deviceID": "47", "temp": "18.3", "time": "18:14"}}
{"data": {"light": "89", "moisture": "46", "deviceID": "47", "temp": "18.1", "time": "18:29"}}
{"data": {"light": "89", "moisture": "46", "deviceID": "47", "temp": "18.0", "time": "18:44"}}
{"data": {"light": "93", "moisture": "46", "deviceID": "47", "temp": "20.5", "time": "18:59"}}
{"data": {"light": "95", "moisture": "45", "deviceID": "47", "temp": "23.5", "time": "19:14"}}
{"data": {"light": "87", "moisture": "44", "deviceID": "47", "temp": "20.9", "time": "19:29"}}
{"data": {"light": "82", "moisture": "43", "deviceID": "47", "temp": "18.2", "time": "19:44"}}
{"data": {"light": "78", "moisture": "42", "deviceID": "47", "temp": "17.9", "time": "19:59"}}
{"data": {"light": "70", "moisture": "42", "deviceID": "47", "temp": "17.5", "time": "20:14"}}
{"data": {"light": "51", "moisture": "42", "deviceID": "47", "temp": "17.3", "time": "20:29"}}
{"data": {"light": "22", "moisture": "42", "deviceID": "47", "temp": "17.1", "time": "20:44"}}
{"data": {"light": "6", "moisture": "42", "deviceID": "47", "temp": "17.1", "time": "20:59"}}
{"data": {"light": "2", "moisture": "41", "deviceID": "47", "temp": "17.0", "time": "21:14"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.9", "time": "21:29"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.9", "time": "21:44"}}
{"data": {"light": "1", "moisture": "42", "deviceID": "47", "temp": "16.7", "time": "22:00"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.5", "time": "22:15"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.3", "time": "22:30"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.2", "time": "22:45"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.1", "time": "23:00"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "16.0", "time": "23:15"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "15.9", "time": "23:30"}}
{"data": {"light": "0", "moisture": "40", "deviceID": "47", "temp": "15.8", "time": "23:45"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "15.7", "time": "00:00"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.7", "time": "00:15"}}
{"data": {"light": "1", "moisture": "41", "deviceID": "47", "temp": "15.6", "time": "00:30"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.4", "time": "00:45"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.3", "time": "01:00"}}
